TopDaos
"{'Username': 'DAODAO', 'Description': 'DAODAO is a web3 social platform that connects creators & communities across all blockchains. Try it out at beta.daodao.io', 'PkidBase58check': 'BC1YLj3zNA7hRAqBVkvsTeqw7oi4H6ogKiAFL1VXhZy6pYeZcZ6TDRY', 'CreatedAt': '2022-05-25T15:55:44.344372Z', 'CoinPriceDeso': 0.002977570910358, 'CoinPriceDesoYesterday': 0.0034724950884080005, 'CoinPriceDesoLastWeek': 0.004103057048641, 'MarketCapDeso': 282973, 'UniqueCoinHodlers': 1536, 'TotalInvestedDesoNanos': 8857331504376, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 10140456, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': -14, 'PercentChangeCoinPriceDesoWeekOverWeek': -27, 'TotalCoinsCirculating': 95034859, 'VolumeDesoNanosPastDay': 434023682049}"
"{'Username': 'Russellegaspi', 'Description': '0x957Abfb10677cdAe5a1991F74F7Ab7a9568B99Ed', 'PkidBase58check': 'BC1YLgFa2UhGDAzMBWepyk5JBGoywySNqxmMoMh9c3HUNFTxDaHap71', 'CreatedAt': '2022-08-08T15:10:38.061389Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Legobbicrypto', 'Description': 'Cripto is a game changer', 'PkidBase58check': 'BC1YLhj9qsxVMBKDbzXNdwv3mV1Xgb5JgKMiby9WwU4uf83zRP3u694', 'CreatedAt': '2022-06-02T00:20:10.417387Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'drockDAO2', 'Description': '', 'PkidBase58check': 'BC1YLi9YdboopY1qqaVDaturt43PneNEA8Q7V9LhinQ6teaiVx8mzJ3', 'CreatedAt': '2022-06-24T01:16:15.896929Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Ne0', 'Description': 'Bored N Curious Internet citizen', 'PkidBase58check': 'BC1YLij6S86shss7pqRTgoUuttwHE4UKf2GgdkL8T1Zdf4KVGrBuaiw', 'CreatedAt': '2022-06-11T06:00:14.964146Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'bonggo', 'Description': '', 'PkidBase58check': 'BC1YLgz8AFrhZwdWrpDqxUAvQFTRnMs9oEKiEPk4p2UW975DWjPa1HT', 'CreatedAt': '2022-10-15T01:36:24.072039Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'SHITMAN', 'Description': 'On the subject of art, all art is quite useless.\n100 POOPS for YOU!', 'PkidBase58check': 'BC1YLg8okMJZjL6PY3jAXdAb9RA3APWjbd3C88QK4LuDRGdaUqmBTpy', 'CreatedAt': '2022-06-02T17:54:54.356622Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Heryde', 'Description': 'Hunter airdrop', 'PkidBase58check': 'BC1YLiLJ2MHUBb7fyTzGTD2NA7ifFwjmvv8Zp9Wu69wziwXRqs7xWFa', 'CreatedAt': '2022-10-15T00:17:27.691811Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'julianweng', 'Description': '', 'PkidBase58check': 'BC1YLgivmtzi6bkGsS1EaRxvPnGczcRXRwud1X7X2Bca94WdYNpeJJR', 'CreatedAt': '2022-06-25T17:29:18.246027Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'BetaDao', 'Description': '', 'PkidBase58check': 'BC1YLjK1Q1GazuD4h5T8r9oYHf4rAaHAMh7Rd34RMNA5GVbs3HyV5x6', 'CreatedAt': '2022-05-28T21:56:01.763349Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 10, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'DMall', 'Description': 'DMall-Decentralized Mall，去中心化社交电商，把生意从少数人手里解放出来！\n\n复购超90%是 DMall 发展的唯一标准，DMall 以社区化运营，对用户贡献进行激励，曾荣获“2018中国最佳商业模式创新奖”、“2018中国最具投资价值平台奖”。\n\n网址：dmall.cc', 'PkidBase58check': 'BC1YLfmvMcTnBYTVJ6tz3JhMxcspd56grTk2SMSD91iPt2YKW47vFDd', 'CreatedAt': '2022-07-08T09:25:48.060094Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'erwinwillems', 'Description': 'Developer for:\n@DesocialNL \n@BitCloutNederland\n@DeSocialWorld\n@DesocialEU\n@DesocialFR\n@DeSoCountries\n\n💙 We make it easy for all non-English people to use DeSo\n💙 We create a ""home"" for all non-English people on DeSo\n\n🔥 Read and reply to posts in your own language\n🔥 Find DeSo friends from your own country\n🔥 Find out which non-English languages are most used on DeSo\n\nWorking on:\n🚀 Translation of the site in many languages\n🚀 Auto-translation of DeSo posts (🔥 PoC is already live)\n🚀 And much more soon!!', 'PkidBase58check': 'BC1YLhDaBCuTnctb44A9yV4hiQu2GV3g3672nHyDYxQoSQ3E7Jk2QHY', 'CreatedAt': '2022-06-02T08:57:12.102012Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'TheBraveFather', 'Description': 'Blockchain Community for the Metaverse \n\nWe are going to select one member of The Brave Father every month to receive 10% of the amount in our wallet.\n\nHow are we going to get winners? \nUsing @Desowheel\nHow are we going to show the process? \nUsing @Stori to record the spinning wheel\n\nGood luck 🍀 and let’s make @deso our Community!\n\nJoin us, and become a member today.\n\nhttps://thebravefather.home.blog/', 'PkidBase58check': 'BC1YLis276xZUqUpvavwGg7Hh2PXd85CjdTrqLmjtg4av4zRuyiLbHc', 'CreatedAt': '2022-08-24T21:11:17.045384Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'irreality', 'Description': '🍄 Visionary Visual Effects Wizardry 🧙\u200d♂️\n\nirreality is creating an alternate reality\n', 'PkidBase58check': 'BC1YLhDshbdKDGwtwpegy82vQhFoiwzZSzcRYNNj29Xg8xM55jT5bdc', 'CreatedAt': '2022-07-07T08:14:52.579305Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Kontrakantiga', 'Description': 'Ngontrak', 'PkidBase58check': 'BC1YLgjbBKcivic8aSZmwqmxEeBgdGixxTWLNVtY46Wg8Kd7Rqxeym9', 'CreatedAt': '2022-10-27T22:28:00.119499Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': '0xScooud', 'Description': 'I like fashion ', 'PkidBase58check': 'BC1YLhDZWyy6eK6tUKEkGeMm49n7VjqQroq96Qce3uN5thShhd2zGEj', 'CreatedAt': '2022-10-28T20:03:35.955957Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'imvuong', 'Description': '', 'PkidBase58check': 'BC1YLiszjuBa7yYyKFZouAp4p2Wp89xsnc4ey3AUUL8XFpyF3MQhhXo', 'CreatedAt': '2022-05-26T13:05:00.029327Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'HoratioNelson', 'Description': 'Public Relations and Emergency Risk & Crisis Communication Consultant. Volunteering for IARCC.org Also writing at @CocktailCurator. Verified by VerifiedCreators.io ', 'PkidBase58check': 'BC1YLiAozTTqqJbR4K8YgH1SNWRFFxft4kD5CtagNWTYpthPZJyex4D', 'CreatedAt': '2022-06-02T14:01:56.038274Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'SwiftCashOrg', 'Description': 'SwiftCash ORG Foundation official Profile.\n\nhttps://swiftcash.cc\n\nDecentralized store of value, Decentralized on-chain lottery and Decentralized on-chain Hodl Terms/DeFi.', 'PkidBase58check': 'BC1YLfsMnBfxkSMUv1bTMttgG8MTK1PuDg1vBbqfWZVkNmtVjq7NPTf', 'CreatedAt': '2022-06-11T04:42:59.0869Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Diili', 'Description': 'Web3 content creator, public figure, crypto lover.', 'PkidBase58check': 'BC1YLhPeWfYrYd1rxWLiyNZ4VTEa1agPZCEbECyQZyT1fipW2B7ByVw', 'CreatedAt': '2022-07-18T22:31:48.445651Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'stateworks1', 'Description': 'Building DAO City Wrappers', 'PkidBase58check': 'BC1YLhZpznAbqoNFpzi3FTBcBrszrnBv41CV8kmguudaC5RkMr7nN6Y', 'CreatedAt': '2022-09-02T12:58:59.13498Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 10, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'blackangel', 'Description': 'kumaha saya we', 'PkidBase58check': 'BC1YLhxHeynC2eofG9ZhESBG1YG4PD7y2JnQkq1st14Qj5ioFCYmXwd', 'CreatedAt': '2022-10-15T00:51:50.571423Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'soulate', 'Description': 'love deso', 'PkidBase58check': 'BC1YLidkDyWX5hpCciXpMwKUYKYKUAR6zWAuHnCVJbyUdszFnmKNn5g', 'CreatedAt': '2022-07-13T01:37:48.526684Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'DoGood', 'Description': 'We are people who care about making the world a better place.', 'PkidBase58check': 'BC1YLj7LFp1QjmNdxyJj3PdP94U8NQvRUKZDsGGibFDryLZXyomHDQ5', 'CreatedAt': '2022-05-31T02:36:22.252792Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 500000000, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Lilmie05', 'Description': '', 'PkidBase58check': 'BC1YLg6fic9QfobrtPco22zYwp4qf7A9sw76oUEWqrBTmsg9MniTDm5', 'CreatedAt': '2022-06-02T09:11:57.539586Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'onieljkt48', 'Description': 'Your Oshi', 'PkidBase58check': 'BC1YLizPuLNx4yjS7sasqPv2BxtAB3S4JC1dvVRd3SdZnQyd7yRnmRL', 'CreatedAt': '2022-10-28T17:15:59.554261Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'BTRNG', 'Description': 'The Barterang™ ($BTRNG) Club – a crypto-savvy society bartering goods-n-services. PFP NFTs coming soon!\n• Creator Coin Hodlers get 5% royalties on NFTs\n• DAO: dao.barterang.org', 'PkidBase58check': 'BC1YLhLpLs7h1V4KBJBbsCy91tctamJBqhnZaZTk8t7FoJUv8UqhtLU', 'CreatedAt': '2022-05-29T01:59:40.581611Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Raslambek', 'Description': 'Best ideas for downtrend', 'PkidBase58check': 'BC1YLiP3MEcfgmxsPrnbuQarDEhtq6N8aDCDeTReDtqDzFyJQhhC3Bu', 'CreatedAt': '2022-05-25T22:01:07.809407Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'nikolay', 'Description': 'A hacker, not a script kiddie. CEO of @codery.', 'PkidBase58check': 'BC1YLhximb58PMbyG8HrJ7TN63TQZWQsGNJvhSUPp97Wm7A62RKrapG', 'CreatedAt': '2022-06-07T02:12:58.799063Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
